Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Relates),Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify if the text color can be changed when user selects an option from 'Text color' dropdown.,EL-39,10064,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 9:13 AM,07/Sep/21 4:27 PM,09/Sep/21 4:53 AM,07/Sep/21 4:27 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i000cn:,,EL Sprint 1,,,,,,,,Done
Verify if the text can be underlined with the 'Underline' icon press action,EL-38,10063,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 9:10 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i000cf:,,EL Sprint 1,,,,,,,,Done
Verify the 'message' field if the text can be italicize with the 'Italic' icon press action,EL-37,10062,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 9:07 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i000c7:,,EL Sprint 1,,,,,,,,Done
Verify if the text can be bolded with 'Bold' icon press action in the 'Message' field.,EL-36,10061,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 9:03 AM,07/Sep/21 4:26 PM,09/Sep/21 4:53 AM,07/Sep/21 4:26 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i000bz:,,EL Sprint 1,,,,,,,,Done
Verify the 'Font' dropdown of the 'Message' field whether options from the list can be selected or not.,EL-35,10060,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 8:57 AM,07/Sep/21 4:26 PM,08/Sep/21 4:35 AM,07/Sep/21 4:26 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i000br:,,EL Sprint 1,,,,,,,,Done
Verify the 'Paragraph format' dropdown of the 'Message' field whether options from the list can be selected or not.,EL-34,10059,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 8:51 AM,07/Sep/21 4:26 PM,09/Sep/21 4:53 AM,07/Sep/21 4:26 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i000bj:,,EL Sprint 1,,,,,,,,Done
The Link entered in the 'Message' field from 'Link' dialog box' is not clickable and no action is performed.,EL-33,10058,Bug,To Do,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 7:14 AM,08/Sep/21 2:30 PM,08/Sep/21 2:30 PM,,,0,"The Link entered in the ‘Message’ field is not clickable and it does not redirect to the respective page.

STEPS TO REPRODUCE:

# Go to the Homepage of the E-learning site
# Go to the profile tab
# Click on Inbox
# Click on compose message
# Go to the ‘Message’ field
# Add Link using Link icon

EXPECTED RESULT:

User should be able to click on the link or URL entered and the respective action should be performed.



ACTUAL RESULT:

User is not able to click on the URL or link entered in the ‘Message’ field.



!image-20210903-072137.png|width=658,height=260!",,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,EL-32,EL-5,EL-32,03/Sep/21 7:24 AM;ug:682ee29c-3560-4b5b-9021-3fb9b5aed27e;image-20210903-072137.png;https://corporateola3.atlassian.net/secure/attachment/10001/image-20210903-072137.png,,,,,,,{},,,,,,,0|i000bb:,,EL Sprint 1,,,,,,,,To Do
Verify the Link entered in 'Message' field is clickable or not.,EL-32,10057,Test,Blocked,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 7:09 AM,08/Sep/21 5:33 AM,09/Sep/21 4:53 AM,,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i000b3:,,EL Sprint 1,,,,,,,,In Progress
Verify the 'Target' dropdown from the Target tab of 'Link' dialog box from the 'Message' field is clickable or not.,EL-31,10056,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 6:50 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i000av:,,EL Sprint 1,,,,,,,,Done
Verify the 'Ok' button in the 'Link' dialog box from the 'message' field  is clickable or not.,EL-30,10055,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 6:36 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i000an:,,EL Sprint 1,,,,,,,,Done
Verify the 'URL' text box from the 'Link'  dialog box in the 'Message' field is mandatory or not.,EL-29,10054,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 6:19 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i000af:,,EL Sprint 1,,,,,,,,Done
Verify the 'Browse Server' button of the 'Link'  dialog box in the 'Message' field is clickable or not.,EL-28,10053,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 6:15 AM,07/Sep/21 4:27 PM,09/Sep/21 4:53 AM,07/Sep/21 4:27 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i000a7:,,EL Sprint 1,,,,,,,,Done
Verify the 'URL' text box of the 'Link'  dialog box in the 'Message' field with alphanumeric characters.,EL-27,10052,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 6:11 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0009z:,,EL Sprint 1,,,,,,,,Done
Verify the 'Protocol' dropdown of the 'Link' icon dialog box in the 'Message' field whether options in the dropdown is clickable.,EL-26,10051,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 5:24 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0009r:,,EL Sprint 1,,,,,,,,Done
Verify the 'Link type' dropdown of the 'Link' icon dialog box in the 'Message' field whether options in the dropdown is clickable.,EL-25,10050,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 5:19 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0009j:,,EL Sprint 1,,,,,,,,Done
Verify the 'display text' field of the 'Link' icon in the 'Message' field with special characters.,EL-24,10049,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 5:17 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0009b:,,EL Sprint 1,,,,,,,,Done
Verify the 'display text' field of the 'Link' icon in the 'Message' field with alphanumeric characters.,EL-23,10048,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 5:14 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i00093:,,EL Sprint 1,,,,,,,,Done
Verify the 'link' icon in the 'Message' field is clickable or not.,EL-22,10047,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 5:09 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0008v:,,EL Sprint 1,,,,,,,,Done
Verify the 'redo' button in the 'Message' field whether the last 'undo' can be reversed or not.,EL-21,10046,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 5:03 AM,07/Sep/21 4:27 PM,09/Sep/21 4:53 AM,07/Sep/21 4:27 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0008n:,,EL Sprint 1,,,,,,,,Done
Verify the 'undo' button in the 'Message' field whether the action can be reversed or not.,EL-20,10045,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 4:18 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0008f:,,EL Sprint 1,,,,,,,,Done
Verify the 'New page' icon in the 'Message' field whether new page can be added or not.,EL-19,10044,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 4:09 AM,07/Sep/21 4:27 PM,09/Sep/21 4:53 AM,07/Sep/21 4:27 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i00087:,,EL Sprint 1,,,,,,,,Done
Verify the 'Message' field with more than 250 characters.,EL-18,10043,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 4:04 AM,07/Sep/21 4:27 PM,09/Sep/21 4:53 AM,07/Sep/21 4:27 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0007z:,,EL Sprint 1,,,,,,,,Done
Verify the 'Message' field with special characters.,EL-17,10042,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 4:03 AM,07/Sep/21 4:27 PM,09/Sep/21 4:53 AM,07/Sep/21 4:27 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0007r:,,EL Sprint 1,,,,,,,,Done
Verify the 'Message' field with alphanumeric characters.,EL-16,10041,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,03/Sep/21 3:53 AM,07/Sep/21 4:27 PM,09/Sep/21 4:53 AM,07/Sep/21 4:27 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0007j:,,EL Sprint 1,,,,,,,,Done
Verify  the 'Add one more file' button of the 'Compose' tab is clickable or not.,EL-15,10040,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,02/Sep/21 11:48 AM,07/Sep/21 4:27 PM,09/Sep/21 4:53 AM,07/Sep/21 4:27 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0007b:,,EL Sprint 1,,,,,,,,Done
Verify the 'Description' text field of the 'Compose' tab with more than 250 characters.,EL-14,10039,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,02/Sep/21 11:37 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i00073:,,EL Sprint 1,,,,,,,,Done
Verify the 'Description' text field of the 'Inbox' field with alphanumeric characters.,EL-13,10038,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,02/Sep/21 11:23 AM,07/Sep/21 4:27 PM,09/Sep/21 4:53 AM,07/Sep/21 4:27 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0006v:,,EL Sprint 1,,,,,,,,Done
Verify whether any type of files can be uploaded in the 'File attachments' field of the Inbox tab.,EL-12,10037,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,02/Sep/21 10:58 AM,07/Sep/21 4:27 PM,09/Sep/21 4:53 AM,07/Sep/21 4:27 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0006n:,,EL Sprint 1,,,,,,,,Done
Verify the 'Choose file' button from the 'File attachments' field whether multiple files can be selected at once.,EL-11,10036,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,02/Sep/21 10:50 AM,07/Sep/21 4:27 PM,09/Sep/21 4:53 AM,07/Sep/21 4:27 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0006f:,,EL Sprint 1,,,,,,,,Done
Verify the 'File attachments' field of the compose tab whether it is clickable or not.,EL-10,10035,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,02/Sep/21 10:36 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i00067:,,EL Sprint 1,,,,,,,,Done
Verify the 'Subject' field of Compose tab with special characters.,EL-9,10034,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,02/Sep/21 10:31 AM,07/Sep/21 4:27 PM,09/Sep/21 4:53 AM,07/Sep/21 4:27 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0005z:,,EL Sprint 1,,,,,,,,Done
Verify the 'Subject' field of Compose tab with alphanumerics,EL-8,10033,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,02/Sep/21 10:27 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0005r:,,EL Sprint 1,,,,,,,,Done
Verify the 'Send to' field of Compose tab is a mandatory field or not.,EL-7,10032,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,02/Sep/21 10:22 AM,07/Sep/21 4:28 PM,09/Sep/21 4:53 AM,07/Sep/21 4:28 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0005j:,,EL Sprint 1,,,,,,,,Done
Verify the 'Send to' field of Compose tab by entering 3 characters.,EL-6,10031,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,02/Sep/21 9:37 AM,07/Sep/21 4:27 PM,09/Sep/21 4:53 AM,07/Sep/21 4:27 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-5,,,,,,,,{},,,,,,,0|i0005b:,,EL Sprint 1,,,,,,,,Done
"As a user, I should be able to enter into Compose tab so that I can write and send a message.",EL-5,10030,Story,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,02/Sep/21 9:11 AM,08/Sep/21 10:33 AM,09/Sep/21 3:57 AM,06/Sep/21 10:40 AM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,,,,,,,,,{},,EL-1,,,,,0|i00051:,,EL Sprint 1,,,,,,,,Done
"As a user, I should be able to enter into the Personal data tab so that I can view and edit my personal data.",EL-4,10029,Story,Blocked,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,02/Sep/21 9:09 AM,08/Sep/21 2:29 PM,09/Sep/21 3:53 AM,,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,,,,,,,,,{},,EL-1,,,,,0|i0004x:,,EL Sprint 1,,,,,,,,In Progress
"As a user, I should be able to enter into Pending Invitation tab from profile section so that I can accept invitation or invite people.",EL-3,10028,Story,Blocked,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,02/Sep/21 9:07 AM,08/Sep/21 2:29 PM,09/Sep/21 3:53 AM,,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,,,,,,,,,{},,EL-1,,,,,0|i0004z:,,EL Sprint 1,,,,,,,,In Progress
"As a user, I should be able to enter into the inbox tab under profile section so that I can able to view or select messages.",EL-2,10027,Story,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,02/Sep/21 9:02 AM,08/Sep/21 10:34 AM,09/Sep/21 3:52 AM,06/Sep/21 10:40 AM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,,,,,,,,,{},,EL-1,,,,,0|i00053:,,EL Sprint 1,,,,,,,,Done
